scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_ps5.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_rumble.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_shield.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_sinput.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_stadia.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_steam.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_steamdeck.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_steam_hori.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_steam_triton.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_switch.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_switch2.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_wii.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_xbox360.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_xbox360w.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_xboxone.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapi_zuiki.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_hidapijoystick.c ...
Compiling thirdparty\sdl\joystick\hidapi\SDL_report_descriptor.c ...
Compiling thirdparty\sdl\core\windows\SDL_hid.c ...
Compiling thirdparty\sdl\core\windows\SDL_immdevice.c ...
Compiling thirdparty\sdl\core\windows\SDL_windows.c ...
Compiling thirdparty\sdl\core\windows\SDL_xinput.c ...
Compiling thirdparty\sdl\core\windows\pch.c ...
Compiling thirdparty\sdl\filesystem\SDL_filesystem.c ...
Compiling thirdparty\sdl\filesystem\windows\SDL_sysfilesystem.c ...
Compiling thirdparty\sdl\filesystem\windows\SDL_sysfsops.c ...
Compiling thirdparty\sdl\haptic\windows\SDL_dinputhaptic.c ...
Compiling thirdparty\sdl\haptic\windows\SDL_windowshaptic.c ...
Compiling thirdparty\sdl\joystick\windows\SDL_dinputjoystick.c ...
Compiling thirdparty\sdl\joystick\windows\SDL_rawinputjoystick.c ...
Compiling thirdparty\sdl\joystick\windows\SDL_windows_gaming_input.c ...
Compiling thirdparty\sdl\joystick\windows\SDL_windowsjoystick.c ...
Compiling thirdparty\sdl\joystick\windows\SDL_xinputjoystick.c ...
Compiling thirdparty\sdl\thread\generic\SDL_syscond.c ...
Compiling thirdparty\sdl\thread\generic\SDL_sysrwlock.c ...
Compiling thirdparty\sdl\sensor\windows\SDL_windowssensor.c ...
Compiling thirdparty\sdl\thread\windows\SDL_syscond_cv.c ...
Compiling thirdparty\sdl\thread\windows\SDL_sysmutex.c ...
Compiling thirdparty\sdl\thread\windows\SDL_sysrwlock_srw.c ...
Compiling thirdparty\sdl\thread\windows\SDL_syssem.c ...
Compiling thirdparty\sdl\thread\windows\SDL_systhread.c ...
Compiling thirdparty\sdl\thread\windows\SDL_systls.c ...
Compiling thirdparty\sdl\time\SDL_time.c ...
Compiling thirdparty\sdl\timer\windows\SDL_systimer.c ...
Compiling thirdparty\libpng\png.c ...
Compiling thirdparty\libpng\pngerror.c ...
Compiling thirdparty\libpng\pngget.c ...
Compiling thirdparty\libpng\pngmem.c ...
Compiling thirdparty\libpng\pngpread.c ...
Compiling thirdparty\libpng\pngread.c ...
Compiling thirdparty\libpng\pngrio.c ...
Compiling thirdparty\libpng\pngrtran.c ...
Compiling drivers\sdl\joypad_sdl.cpp ...
Compiling thirdparty\libpng\pngrutil.c ...
Compiling thirdparty\libpng\pngset.c ...
Compiling thirdparty\libpng\pngtrans.c ...
Compiling thirdparty\libpng\pngwio.c ...
Compiling thirdparty\libpng\pngwrite.c ...
Compiling thirdparty\libpng\pngwtran.c ...
Compiling thirdparty\libpng\pngwutil.c ...
Compiling thirdparty\libpng\intel\intel_init.c ...
Compiling thirdparty\libpng\intel\filter_sse2_intrinsics.c ...
Compiling drivers\register_driver_types.cpp ...
Compiling platform\android\export\android_editor_gradle_runner.cpp ...
Compiling platform\android\export\export.cpp ...
Generating platform\android\export\logo_svg.gen.h ...
Generating platform\android\export\run_icon_svg.gen.h ...
Compiling platform\android\export\export_plugin.cpp ...
Compiling platform\android\export\godot_plugin_config.cpp ...
Compiling platform\android\export\gradle_export_util.cpp ...
Compiling platform\ios\export\export.cpp ...
Compiling drivers\png\image_loader_png.cpp ...
Compiling drivers\png\png_driver_common.cpp ...
Compiling drivers\png\resource_saver_png.cpp ...
Generating platform\ios\export\logo_svg.gen.h ...
Generating platform\ios\export\run_icon_svg.gen.h ...
Compiling platform\ios\export\export_plugin.cpp ...
Compiling platform\linuxbsd\export\export.cpp ...
Generating platform\linuxbsd\export\logo_svg.gen.h ...
Generating platform\linuxbsd\export\run_icon_svg.gen.h ...
Compiling platform\linuxbsd\export\export_plugin.cpp ...
Compiling platform\macos\export\export.cpp ...
Generating platform\macos\export\logo_svg.gen.h ...
Generating platform\macos\export\run_icon_svg.gen.h ...
Compiling platform\macos\export\export_plugin.cpp ...
Compiling platform\visionos\export\export.cpp ...
Linking Static Library bin\obj\drivers\drivers.windows.editor.dev.x86_64.lib ...
Generating platform\visionos\export\logo_svg.gen.h ...
Generating platform\visionos\export\run_icon_svg.gen.h ...
Compiling platform\web\export\editor_http_server.cpp ...
Compiling platform\visionos\export\export_plugin.cpp ...
Compiling platform\web\export\export.cpp ...
Generating platform\web\export\logo_svg.gen.h ...
Generating platform\web\export\run_icon_svg.gen.h ...
Compiling platform\web\export\export_plugin.cpp ...
Compiling platform\windows\export\export.cpp ...
Generating platform\windows\export\logo_svg.gen.h ...
Generating platform\windows\export\run_icon_svg.gen.h ...
Compiling platform\windows\export\export_plugin.cpp ...
Ranlib Library bin\obj\drivers\drivers.windows.editor.dev.x86_64.lib ...
Compiling platform\windows\export\template_modifier.cpp ...
Compiling editor\editor_data.cpp ...
Compiling editor\editor_interface.cpp ...
Compiling editor\editor_log.cpp ...
Compiling editor\editor_main_screen.cpp ...
Compiling editor\editor_node.cpp ...
Compiling editor\editor_undo_redo_manager.cpp ...
Compiling editor\register_editor_types.cpp ...
Generating editor\export\register_exporters.gen.cpp ...
Compiling editor\export\register_exporters.gen.cpp ...
Generating editor\translations\editor_translations.gen.h ...
WARNING: msgfmt not found, using .po files instead of .mo
Generating editor\translations\property_translations.gen.h ...
WARNING: msgfmt not found, using .po files instead of .mo
Compiling editor\translations\property_translations.gen.cpp ...
Generating editor\translations\doc_translations.gen.h ...
WARNING: msgfmt not found, using .po files instead of .mo
Generating editor\translations\extractable_translations.gen.h ...
WARNING: msgfmt not found, using .po files instead of .mo
Compiling editor\animation\animation_bezier_editor.cpp ...
Compiling editor\translations\extractable_translations.gen.cpp ...
Compiling editor\animation\animation_blend_space_1d_editor.cpp ...
Compiling editor\animation\animation_blend_space_2d_editor.cpp ...
Compiling editor\translations\editor_translations.gen.cpp ...
Compiling editor\animation\animation_blend_tree_editor_plugin.cpp ...
Compiling editor\animation\animation_library_editor.cpp ...
Compiling editor\animation\animation_player_editor_plugin.cpp ...
Compiling editor\animation\animation_state_machine_editor.cpp ...
Compiling editor\animation\animation_track_editor.cpp ...
Compiling editor\animation\animation_track_editor_plugins.cpp ...
Compiling editor\animation\animation_tree_editor_plugin.cpp ...
Compiling editor\asset_library\asset_library_editor_plugin.cpp ...
Compiling editor\asset_library\editor_asset_installer.cpp ...
Compiling editor\audio\audio_stream_editor_plugin.cpp ...
Compiling editor\audio\audio_stream_preview.cpp ...
Compiling editor\audio\audio_stream_randomizer_editor_plugin.cpp ...
Compiling editor\audio\editor_audio_buses.cpp ...
Compiling editor\debugger\debugger_editor_plugin.cpp ...
Compiling editor\debugger\editor_debugger_inspector.cpp ...
Compiling editor\debugger\editor_debugger_node.cpp ...
Compiling editor\debugger\editor_debugger_plugin.cpp ...
Compiling editor\debugger\editor_debugger_server.cpp ...
Compiling editor\translations\doc_translations.gen.cpp ...
Compiling editor\debugger\editor_debugger_tree.cpp ...
Compiling editor\debugger\editor_expression_evaluator.cpp ...
Compiling editor\debugger\editor_file_server.cpp ...
Compiling editor\debugger\editor_performance_profiler.cpp ...
Compiling editor\debugger\editor_profiler.cpp ...
Compiling editor\debugger\editor_visual_profiler.cpp ...
Compiling editor\debugger\script_editor_debugger.cpp ...
Compiling editor\debugger\debug_adapter\debug_adapter_parser.cpp ...
Compiling editor\debugger\debug_adapter\debug_adapter_protocol.cpp ...
Compiling editor\debugger\debug_adapter\debug_adapter_server.cpp ...
Compiling editor\doc\doc_tools.cpp ...
Generating editor\doc\doc_data_compressed.gen.h ...
Compiling editor\doc\editor_help_search.cpp ...
Compiling editor\docks\dock_tab_container.cpp ...
Compiling editor\docks\editor_dock.cpp ...
Compiling editor\docks\editor_dock_manager.cpp ...
Compiling editor\docks\filesystem_dock.cpp ...
Compiling editor\docks\groups_dock.cpp ...
Compiling editor\doc\editor_help.cpp ...
Compiling editor\docks\groups_editor.cpp ...
Compiling editor\docks\history_dock.cpp ...
Compiling editor\docks\import_dock.cpp ...
Compiling editor\docks\inspector_dock.cpp ...
Compiling editor\docks\scene_tree_dock.cpp ...
Compiling editor\docks\signals_dock.cpp ...
Compiling editor\export\android_sdk_manager.cpp ...
Compiling editor\export\codesign.cpp ...
Compiling editor\export\dedicated_server_export_plugin.cpp ...
Compiling editor\export\editor_export.cpp ...
Compiling editor\export\editor_export_platform.cpp ...
Compiling editor\export\editor_export_platform_apple_embedded.cpp ...
Compiling editor\export\editor_export_platform_extension.cpp ...
Compiling editor\export\editor_export_platform_pc.cpp ...
Compiling editor\export\editor_export_plugin.cpp ...
Compiling editor\export\editor_export_preset.cpp ...
Compiling editor\export\export_template_manager.cpp ...
Compiling editor\export\lipo.cpp ...
Compiling editor\export\macho.cpp ...
Compiling editor\export\plugin_config_apple_embedded.cpp ...
Compiling editor\export\project_export.cpp ...
Compiling editor\export\project_zip_packer.cpp ...
Compiling editor\export\shader_baker\shader_baker_export_plugin.cpp ...
Compiling editor\file_system\dependency_editor.cpp ...
Compiling editor\file_system\editor_file_system.cpp ...
Compiling editor\file_system\editor_paths.cpp ...
Compiling editor\file_system\file_info.cpp ...
Compiling editor\gui\code_editor.cpp ...
Compiling editor\gui\create_dialog.cpp ...
Generating core\authors.gen.h ...
Generating core\donors.gen.h ...
Generating core\license.gen.h ...
Compiling editor\gui\credits_roll.cpp ...
Compiling editor\gui\directory_create_dialog.cpp ...
Compiling editor\gui\editor_about.cpp ...
Compiling editor\gui\editor_bottom_panel.cpp ...
Compiling editor\gui\editor_dir_dialog.cpp ...
Compiling editor\gui\editor_file_dialog.cpp ...
Compiling editor\gui\editor_icon_manager.cpp ...
Compiling editor\gui\editor_object_selector.cpp ...
Compiling editor\gui\editor_quick_open_dialog.cpp ...
Compiling editor\gui\editor_spin_slider.cpp ...
Compiling editor\gui\editor_title_bar.cpp ...
Compiling editor\gui\editor_toaster.cpp ...
Compiling editor\gui\editor_toolbar_group.cpp ...
Compiling editor\gui\editor_validation_panel.cpp ...
Compiling editor\gui\editor_variant_type_selectors.cpp ...
Compiling editor\gui\editor_version_button.cpp ...
Compiling editor\gui\editor_zoom_widget.cpp ...
Compiling editor\gui\filter_line_edit.cpp ...
Compiling editor\gui\progress_dialog.cpp ...
Compiling editor\gui\touch_actions_panel.cpp ...
Compiling editor\gui\window_wrapper.cpp ...
Compiling editor\inspector\add_metadata_dialog.cpp ...
Compiling editor\inspector\editor_context_menu_plugin.cpp ...
Compiling editor\inspector\editor_inspector.cpp ...
Compiling editor\inspector\editor_preview_plugins.cpp ...
Compiling editor\inspector\editor_properties.cpp ...
Compiling editor\inspector\editor_properties_array_dict.cpp ...
Compiling editor\inspector\editor_properties_vector.cpp ...
Compiling editor\inspector\editor_property_name_processor.cpp ...
Compiling editor\inspector\editor_resource_picker.cpp ...
Compiling editor\inspector\editor_resource_preview.cpp ...
Compiling editor\inspector\editor_resource_tooltip_plugins.cpp ...
Compiling editor\inspector\editor_sectioned_inspector.cpp ...
Compiling editor\inspector\input_event_editor_plugin.cpp ...
Compiling editor\inspector\multi_node_edit.cpp ...
Compiling editor\inspector\property_selector.cpp ...
Compiling editor\inspector\sub_viewport_preview_editor_plugin.cpp ...
Compiling editor\inspector\tool_button_editor_plugin.cpp ...
Compiling editor\import\audio_stream_import_settings.cpp ...
Compiling editor\import\dynamic_font_import_settings.cpp ...
Compiling editor\import\editor_atlas_packer.cpp ...
Compiling editor\import\editor_import_plugin.cpp ...
Compiling editor\import\fbx_importer_manager.cpp ...
Compiling editor\import\import_defaults_editor.cpp ...
Compiling editor\import\resource_importer_bitmask.cpp ...
Compiling editor\import\resource_importer_bmfont.cpp ...
Compiling editor\import\resource_importer_csv_translation.cpp ...
Compiling editor\import\resource_importer_dynamic_font.cpp ...
Compiling editor\import\resource_importer_image.cpp ...
Compiling editor\import\resource_importer_imagefont.cpp ...
Compiling editor\import\resource_importer_layered_texture.cpp ...
Compiling editor\import\resource_importer_shader_file.cpp ...
Compiling editor\import\resource_importer_streamed_texture.cpp ...
Compiling editor\import\resource_importer_svg.cpp ...
Compiling editor\import\resource_importer_texture.cpp ...
Compiling editor\import\resource_importer_texture_atlas.cpp ...
Compiling editor\import\resource_importer_texture_settings.cpp ...
Compiling editor\import\resource_importer_wav.cpp ...
Compiling editor\import\3d\collada.cpp ...
Compiling editor\import\3d\editor_import_collada.cpp ...
Compiling editor\import\3d\post_import_plugin_skeleton_renamer.cpp ...
Compiling editor\import\3d\post_import_plugin_skeleton_rest_fixer.cpp ...
Compiling editor\import\3d\post_import_plugin_skeleton_track_organizer.cpp ...
Compiling editor\import\3d\resource_importer_obj.cpp ...
Compiling editor\import\3d\resource_importer_scene.cpp ...
Compiling editor\import\3d\scene_import_settings.cpp ...
Compiling editor\plugins\editor_plugin.cpp ...
Compiling editor\plugins\editor_plugin_list.cpp ...
Compiling editor\plugins\editor_plugin_settings.cpp ...
Compiling editor\plugins\editor_resource_conversion_plugin.cpp ...
Compiling editor\plugins\plugin_config_dialog.cpp ...
Compiling editor\project_manager\engine_update_label.cpp ...
Compiling editor\project_manager\project_dialog.cpp ...
Compiling editor\project_manager\project_list.cpp ...
Compiling editor\project_manager\project_manager.cpp ...
Compiling editor\project_manager\project_tag.cpp ...
Compiling editor\project_manager\quick_settings_dialog.cpp ...
Compiling editor\project_upgrade\project_converter_3_to_4.cpp ...
Compiling editor\project_upgrade\project_upgrade_tool.cpp ...
Compiling editor\project_upgrade\renames_map_3_to_4.cpp ...
Compiling editor\run\editor_run.cpp ...
Compiling editor\run\editor_run_bar.cpp ...
Compiling editor\run\editor_run_native.cpp ...
Compiling editor\run\embedded_process.cpp ...
Compiling editor\run\game_view_plugin.cpp ...
Compiling editor\run\run_instances_dialog.cpp ...
Compiling editor\settings\action_map_editor.cpp ...
Compiling editor\settings\editor_autoload_settings.cpp ...
Compiling editor\settings\editor_build_profile.cpp ...
Compiling editor\settings\editor_command_palette.cpp ...
Compiling editor\settings\editor_event_search_bar.cpp ...
Compiling editor\settings\editor_feature_profile.cpp ...
Compiling editor\settings\editor_folding.cpp ...
Compiling editor\settings\editor_layouts_dialog.cpp ...
Compiling editor\settings\editor_settings.cpp ...
Compiling editor\settings\editor_settings_dialog.cpp ...
Compiling editor\settings\event_listener_line_edit.cpp ...
Compiling editor\settings\input_event_configuration_dialog.cpp ...
Compiling editor\settings\project_settings_editor.cpp ...
Compiling editor\settings\gdextension\project_settings_gdextension.cpp ...
Compiling editor\scene\canvas_item_editor_plugin.cpp ...
Compiling editor\scene\connections_dialog.cpp ...
Compiling editor\scene\curve_editor_plugin.cpp ...
Compiling editor\scene\editor_scene_tabs.cpp ...
Compiling editor\scene\gradient_editor_plugin.cpp ...
Compiling editor\scene\group_settings_editor.cpp ...
Compiling editor\scene\material_editor_plugin.cpp ...
Compiling editor\scene\packed_scene_editor_plugin.cpp ...
Compiling editor\scene\particle_process_material_editor_plugin.cpp ...
Compiling editor\scene\particles_editor_plugin.cpp ...
Compiling editor\scene\rename_dialog.cpp ...
Compiling editor\scene\reparent_dialog.cpp ...
Compiling editor\scene\resource_preloader_editor_plugin.cpp ...
Compiling editor\scene\scene_create_dialog.cpp ...
Compiling editor\scene\scene_tree_editor.cpp ...
Compiling editor\scene\sprite_frames_editor_plugin.cpp ...
Compiling editor\scene\2d\abstract_polygon_2d_editor.cpp ...
Compiling editor\scene\2d\camera_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\light_occluder_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\line_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\parallax_background_editor_plugin.cpp ...
Compiling editor\scene\2d\particles_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\path_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\polygon_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\scene_paint_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\skeleton_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\sprite_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\physics\cast_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\physics\collision_polygon_2d_editor_plugin.cpp ...
Compiling editor\scene\2d\physics\collision_shape_2d_editor_plugin.cpp ...
Compiling editor\scene\3d\bone_map_editor_plugin.cpp ...
Compiling editor\scene\3d\camera_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\gpu_particles_collision_sdf_editor_plugin.cpp ...
Compiling editor\scene\3d\lightmap_gi_editor_plugin.cpp ...
Compiling editor\scene\3d\material_3d_conversion_plugins.cpp ...
Compiling editor\scene\3d\mesh_editor_plugin.cpp ...
Compiling editor\scene\3d\mesh_instance_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\mesh_library_editor_plugin.cpp ...
Compiling editor\scene\3d\multimesh_editor_plugin.cpp ...
Compiling editor\scene\3d\node_3d_editor_gizmos.cpp ...
Compiling editor\scene\3d\node_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\node_3d_editor_viewport.cpp ...
Compiling editor\scene\3d\occluder_instance_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\particles_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\path_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\polygon_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\root_motion_editor_plugin.cpp ...
Compiling editor\scene\3d\skeleton_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\skeleton_ik_3d_editor_plugin.cpp ...
Compiling editor\scene\3d\voxel_gi_editor_plugin.cpp ...
Compiling editor\scene\3d\gizmos\audio_listener_3d_gizmo_plugin.cpp ...
Compiling editor\scene\3d\gizmos\audio_stream_player_3d_gizmo_plugin.cpp ...
Compiling editor\scene\3d\gizmos\camera_3d_gizmo_plugin.cpp ...
Compiling editor\scene\3d\gizmos\chain_ik_3d_gizmo_plugin.cpp ...
Compiling editor\scene\3d\gizmos\cpu_particles_3d_gizmo_plugin.cpp ...
Compiling editor\scene\3d\gizmos\decal_gizmo_plugin.cpp ...
Compiling editor\scene\3d\gizmos\fog_volume_gizmo_plugin.cpp ...
Compiling editor\scene\3d\gizmos\geometry_instance_3d_gizmo_plugin.cpp ...
Compiling editor\scene\3d\gizmos\gizmo_3d_helper.cpp ...
Compiling editor\scene\3d\gizmos\gpu_particles_3d_gizmo_plugin.cpp ...
